                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   7651 ;main.c:743: if(roundlimit + units > 0 && roundlimit + units <= 255) {
      001FE4 21r21r00              7652 	ld	hl, #_roundlimit
      001FE7 4E                    7653 	ld	c, (hl)
      001FE8 06 00                 7654 	ld	b, #0x00
      001FEA F8 02                 7655 	ldhl	sp,	#2
      001FEC 7E                    7656 	ld	a, (hl)
      001FED 5F                    7657 	ld	e, a
      001FEE 17                    7658 	rla
      001FEF 9F                    7659 	sbc	a, a
      001FF0 57                    7660 	ld	d, a
      001FF1 6B                    7661 	ld	l, e
      001FF2 62                    7662 	ld	h, d
      001FF3 09                    7663 	add	hl, bc
      001FF4 5C                    7664 	ld	e, h
      001FF5 16 00                 7665 	ld	d, #0x00
      001FF7 AF                    7666 	xor	a, a
      001FF8 BD                    7667 	cp	a, l
      001FF9 9C                    7668 	sbc	a, h
      001FFA CB 7B                 7669 	bit	7, e
      001FFC 28 07                 7670 	jr	Z, 00116$
      001FFE CB 7A                 7671 	bit	7, d
      002000 20 08                 7672 	jr	NZ, 00117$
      002002 BF                    7673 	cp	a, a
      002003 18 05                 7674 	jr	00117$
      002005                       7675 00116$:
      002005 CB 7A                 7676 	bit	7, d
      002007 28 01                 7677 	jr	Z, 00117$
      002009 37                    7678 	scf
      00200A                       7679 00117$:
      00200A D0                    7680 	ret	NC
      00200B 5C                    7681 	ld	e, h
      00200C 16 00                 7682 	ld	d, #0x00
      00200E 3E FF                 7683 	ld	a, #0xff
      002010 BD                    7684 	cp	a, l
      002011 3E 00                 7685 	ld	a, #0x00
      002013 9C                    7686 	sbc	a, h
      002014 CB 7B                 7687 	bit	7, e
      002016 28 07                 7688 	jr	Z, 00118$
      002018 CB 7A                 7689 	bit	7, d
      00201A 20 08                 7690 	jr	NZ, 00119$
      00201C BF                    7691 	cp	a, a
      00201D 18 05                 7692 	jr	00119$
      00201F                       7693 00118$:
      00201F CB 7A                 7694 	bit	7, d
      002021 28 01                 7695 	jr	Z, 00119$
      002023 37                    7696 	scf
      002024                       7697 00119$:
      002024 D8                    7698 	ret	C
                                   7699 ;main.c:744: roundlimit += units;
      002025 FAr21r00              7700 	ld	a, (#_roundlimit)
      002028 F8 02                 7701 	ldhl	sp,	#2
      00202A 86                    7702 	add	a, (hl)
                                   7703 ;main.c:745: upd_number_tiles_arr(roundlimit);
      00202B EAr21r00              7704 	ld	(#_roundlimit),a
      00202E F5                    7705 	push	af
      00202F 33                    7706 	inc	sp
      002030 CDr60r15              7707 	call	_upd_number_tiles_arr
      002033 33                    7708 	inc	sp
                                   7709 ;main.c:746: ltrim_blank_num_tiles();
      002034 CDrC8r15              7710 	call	_ltrim_blank_num_tiles
                                   7711 ;main.c:747: set_bkg_tiles(15, 5, 3, 1, numtiles);
      002037 21r42r00              7712 	ld	hl, #_numtiles
      00203A E5                    7713 	push	hl
      00203B 11 03 01              7714 	ld	de, #0x0103
      00203E D5                    7715 	push	de
      00203F 11 0F 05              7716 	ld	de, #0x050f
      002042 D5                    7717 	push	de
      002043 CDr00r00              7718 	call	_set_bkg_tiles
      002046 E8 06                 7719 	add	sp, #6
                                   7720 ;main.c:749: }
      002048 C9                    7721 	ret
                                   7722 ;main.c:752: void change_pad_height(INT8 units) {
                                   7723 ;	---------------------------------
                                   7724 ; Function change_pad_height
                                   7725 ; ---------------------------------
      002049                       7726 _change_pad_height::
                                   7727 ;main.c:753: if(padheight + units > 0 && padheight + units < 9) {
      002049 21r02r00              7728 	ld	hl, #_padheight
      00204C 4E                    7729 	ld	c, (hl)
      00204D 06 00                 7730 	ld	b, #0x00
      00204F F8 02                 7731 	ldhl	sp,	#2
      002051 7E                    7732 	ld	a, (hl)
      002052 5F                    7733 	ld	e, a
      002053 17                    7734 	rla
      002054 9F                    7735 	sbc	a, a
      002055 57                    7736 	ld	d, a
      002056 6B                    7737 	ld	l, e
      002057 62                    7738 	ld	h, d
      002058 09                    7739 	add	hl, bc
      002059 5C                    7740 	ld	e, h
      00205A 16 00                 7741 	ld	d, #0x00
      00205C AF                    7742 	xor	a, a
      00205D BD                    7743 	cp	a, l
      00205E 9C                    7744 	sbc	a, h
      00205F CB 7B                 7745 	bit	7, e
      002061 28 07                 7746 	jr	Z, 00116$
      002063 CB 7A                 7747 	bit	7, d
      002065 20 08                 7748 	jr	NZ, 00117$
      002067 BF                    7749 	cp	a, a
      002068 18 05                 7750 	jr	00117$
      00206A                       7751 00116$:
      00206A CB 7A                 7752 	bit	7, d
      00206C 28 01                 7753 	jr	Z, 00117$
      00206E 37                    7754 	scf
      00206F                       7755 00117$:
      00206F D0                    7756 	ret	NC
      002070 7D                    7757 	ld	a, l
      002071 D6 09                 7758 	sub	a, #0x09
      002073 7C                    7759 	ld	a, h
      002074 17                    7760 	rla
      002075 3F                    7761 	ccf
      002076 1F                    7762 	rra
      002077 DE 80                 7763 	sbc	a, #0x80
      002079 D0                    7764 	ret	NC
                                   7765 ;main.c:754: padheight += units;
      00207A FAr02r00              7766 	ld	a, (#_padheight)
      00207D F8 02                 7767 	ldhl	sp,	#2
      00207F 86                    7768 	add	a, (hl)
                                   7769 ;main.c:755: upd_number_tiles_arr(padheight);
      002080 EAr02r00              7770 	ld	(#_padheight),a
      002083 F5                    7771 	push	af
      002084 33                    7772 	inc	sp
      002085 CDr60r15              7773 	call	_upd_number_tiles_arr
      002088 33                    7774 	inc	sp
                                   7775 ;main.c:756: ltrim_blank_num_tiles();
      002089 CDrC8r15              7776 	call	_ltrim_blank_num_tiles
                                   7777 ;main.c:757: set_bkg_tiles(15, 7, 3, 1, numtiles);
      00208C 21r42r00              7778 	ld	hl, #_numtiles
      00208F E5                    7779 	push	hl
      002090 11 03 01              7780 	ld	de, #0x0103
      002093 D5                    7781 	push	de
      002094 11 0F 07              7782 	ld	de, #0x070f
      002097 D5                    7783 	push	de
      002098 CDr00r00              7784 	call	_set_bkg_tiles
      00209B E8 06                 7785 	add	sp, #6
                                   7786 ;main.c:759: }
      00209D C9                    7787 	ret
                                   7788 ;main.c:762: void change_pad_speed(INT8 units) {
                                   7789 ;	---------------------------------
                                   7790 ; Function change_pad_speed
                                   7791 ; ---------------------------------
      00209E                       7792 _change_pad_speed::
                                   7793 ;main.c:763: if(padspeed + units > 0 && padspeed + units < 5) {
      00209E 21r03r00              7794 	ld	hl, #_padspeed
      0020A1 4E                    7795 	ld	c, (hl)
      0020A2 06 00                 7796 	ld	b, #0x00
      0020A4 F8 02                 7797 	ldhl	sp,	#2
      0020A6 7E                    7798 	ld	a, (hl)
      0020A7 5F                    7799 	ld	e, a
      0020A8 17                    7800 	rla
      0020A9 9F                    7801 	sbc	a, a
      0020AA 57                    7802 	ld	d, a
      0020AB 6B                    7803 	ld	l, e
      0020AC 62                    7804 	ld	h, d
      0020AD 09                    7805 	add	hl, bc
      0020AE 5C                    7806 	ld	e, h
      0020AF 16 00                 7807 	ld	d, #0x00
      0020B1 AF                    7808 	xor	a, a
      0020B2 BD                    7809 	cp	a, l
      0020B3 9C                    7810 	sbc	a, h
      0020B4 CB 7B                 7811 	bit	7, e
      0020B6 28 07                 7812 	jr	Z, 00116$
      0020B8 CB 7A                 7813 	bit	7, d
      0020BA 20 08                 7814 	jr	NZ, 00117$
      0020BC BF                    7815 	cp	a, a
      0020BD 18 05                 7816 	jr	00117$
      0020BF                       7817 00116$:
      0020BF CB 7A                 7818 	bit	7, d
      0020C1 28 01                 7819 	jr	Z, 00117$
      0020C3 37                    7820 	scf
      0020C4                       7821 00117$:
      0020C4 D0                    7822 	ret	NC
      0020C5 7D                    7823 	ld	a, l
      0020C6 D6 05                 7824 	sub	a, #0x05
      0020C8 7C                    7825 	ld	a, h
      0020C9 17                    7826 	rla
      0020CA 3F                    7827 	ccf
      0020CB 1F                    7828 	rra
      0020CC DE 80                 7829 	sbc	a, #0x80
      0020CE D0                    7830 	ret	NC
                                   7831 ;main.c:764: padspeed += units;
      0020CF FAr03r00              7832 	ld	a, (#_padspeed)
      0020D2 F8 02                 7833 	ldhl	sp,	#2
      0020D4 86                    7834 	add	a, (hl)
